Aagedal Media Converter/Binaries/rclone: go1.26.2
	path	github.com/rclone/rclone
	mod	github.com/rclone/rclone	(devel)	
	dep	github.com/IBM/go-sdk-core/v5	v5.21.2	h1:mJ5QbLPOm4g5qhZiVB6wbSllfpeUExftGoyPek2hk4M=
	dep	github.com/Max-Sum/base32768	v0.0.0-20230304063302-18e6ce5945fd	h1:nzE1YQBdx1bq9IlZinHa+HVffy+NmVRoKr+wHN8fpLE=
	dep	github.com/ProtonMail/go-crypto	v1.4.1	h1:9RfcZHqEQUvP8RzecWEUafnZVtEvrBVL9BiF67IQOfM=
	dep	github.com/STARRY-S/zip	v0.2.3	h1:luE4dMvRPDOWQdeDdUxUoZkzUIpTccdKdhHHsQJ1fm4=
	dep	github.com/a8m/tree	v0.0.0-20240104212747-2c8764a5f17e	h1:KMVieI1/Ub++GYfnhyFPoGE3g5TUiG4srE3TMGr5nM4=
	dep	github.com/aalpar/deheap	v1.1.2	h1:MABHLcnjqsffb8GLkUFDigqpBBxOMz0DoKM9QfELeTw=
	dep	github.com/abbot/go-http-auth	v0.4.0	h1:QjmvZ5gSC7jm3Zg54DqWE/T5m1t2AfDu6QlXJT0EVT0=
	dep	github.com/anacrolix/dms	v1.7.2	h1:JAAJJIlXp+jT2yEah1EbR1AFpGALHL238uSKFXec2qw=
	dep	github.com/anacrolix/generics	v0.2.0	h1:gPwGOs14irokFN9kUP1i1A0Bn0FPT7/hWWD3hHKSKNw=
	dep	github.com/anacrolix/log	v0.17.0	h1:cZvEGRPCbIg+WK+qAxWj/ap2Gj8cx1haOCSVxNZQpK4=
	dep	github.com/andybalholm/brotli	v1.2.0	h1:ukwgCxwYrmACq68yiUqwIWnGY0cTPox/M94sVwToPjQ=
	dep	github.com/atotto/clipboard	v0.1.4	h1:EH0zSVneZPSuFR11BlR9YppQTVDbh5+16AmcJi4g1z4=
	dep	github.com/aws/aws-sdk-go-v2	v1.41.5	h1:dj5kopbwUsVUVFgO4Fi5BIT3t4WyqIDjGKCangnV/yY=
	dep	github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream	v1.7.8	h1:eBMB84YGghSocM7PsjmmPffTa+1FBUeNvGvFou6V/4o=
	dep	github.com/aws/aws-sdk-go-v2/config	v1.32.14	h1:opVIRo/ZbbI8OIqSOKmpFaY7IwfFUOCCXBsUpJOwDdI=
	dep	github.com/aws/aws-sdk-go-v2/credentials	v1.19.14	h1:n+UcGWAIZHkXzYt87uMFBv/l8THYELoX6gVcUvgl6fI=
	dep	github.com/aws/aws-sdk-go-v2/feature/ec2/imds	v1.18.21	h1:NUS3K4BTDArQqNu2ih7yeDLaS3bmHD0YndtA6UP884g=
	dep	github.com/aws/aws-sdk-go-v2/feature/s3/manager	v1.22.13	h1:uMC4oL6G3MNhodo358QEqSDjrgvzV3TUQ58nyQSGq2E=
	dep	github.com/aws/aws-sdk-go-v2/internal/configsources	v1.4.21	h1:Rgg6wvjjtX8bNHcvi9OnXWwcE0a2vGpbwmtICOsvcf4=
	dep	github.com/aws/aws-sdk-go-v2/internal/endpoints/v2	v2.7.21	h1:PEgGVtPoB6NTpPrBgqSE5hE/o47Ij9qk/SEZFbUOe9A=
	dep	github.com/aws/aws-sdk-go-v2/internal/ini	v1.8.6	h1:qYQ4pzQ2Oz6WpQ8T3HvGHnZydA72MnLuFK9tJwmrbHw=
	dep	github.com/aws/aws-sdk-go-v2/internal/v4a	v1.4.22	h1:rWyie/PxDRIdhNf4DzRk0lvjVOqFJuNnO8WwaIRVxzQ=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding	v1.13.7	h1:5EniKhLZe4xzL7a+fU3C2tfUN4nWIqlLesfrjkuPFTY=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/checksum	v1.9.13	h1:JRaIgADQS/U6uXDqlPiefP32yXTda7Kqfx+LgspooZM=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/presigned-url	v1.13.21	h1:c31//R3xgIJMSC8S6hEVq+38DcvUlgFY0FM6mSI5oto=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/s3shared	v1.19.21	h1:ZlvrNcHSFFWURB8avufQq9gFsheUgjVD9536obIknfM=
	dep	github.com/aws/aws-sdk-go-v2/service/s3	v1.99.0	h1:hlSuz394kV0vhv9drL5lhuEFbEOEP1VyQpy15qWh1Pk=
	dep	github.com/aws/aws-sdk-go-v2/service/signin	v1.0.9	h1:QKZH0S178gCmFEgst8hN0mCX1KxLgHBKKY/CLqwP8lg=
	dep	github.com/aws/aws-sdk-go-v2/service/sso	v1.30.15	h1:lFd1+ZSEYJZYvv9d6kXzhkZu07si3f+GQ1AaYwa2LUM=
	dep	github.com/aws/aws-sdk-go-v2/service/ssooidc	v1.35.19	h1:dzztQ1YmfPrxdrOiuZRMF6fuOwWlWpD2StNLTceKpys=
	dep	github.com/aws/aws-sdk-go-v2/service/sts	v1.41.10	h1:p8ogvvLugcR/zLBXTXrTkj0RYBUdErbMnAFFp12Lm/U=
	dep	github.com/aws/smithy-go	v1.24.3	h1:XgOAaUgx+HhVBoP4v8n6HCQoTRDhoMghKqw4LNHsDNg=
	dep	github.com/bahlo/generic-list-go	v0.2.0	h1:5sz/EEAK+ls5wF+NeqDpk5+iNdMDXrh3z3nPnH1Wvgk=
	dep	github.com/beorn7/perks	v1.0.1	h1:VlbKKnNfV8bJzeqoa4cOKqO6bYr3WgKZxO8Z16+hsOM=
	dep	github.com/bodgit/plumbing	v1.3.0	h1:pf9Itz1JOQgn7vEOE7v7nlEfBykYqvUYioC61TwWCFU=
	dep	github.com/bodgit/sevenzip	v1.6.1	h1:kikg2pUMYC9ljU7W9SaqHXhym5HyKm8/M/jd31fYan4=
	dep	github.com/bodgit/windows	v1.0.1	h1:tF7K6KOluPYygXa3Z2594zxlkbKPAOvqr97etrGNIz4=
	dep	github.com/buger/jsonparser	v1.1.2	h1:frqHqw7otoVbk5M8LlE/L7HTnIq2v9RX6EJ48i9AxJk=
	dep	github.com/cespare/xxhash/v2	v2.3.0	h1:UL815xU9SqsFlibzuggzjXhog7bL6oX9BbNZnL2UFvs=
	dep	github.com/clipperhouse/uax29/v2	v2.7.0	h1:+gs4oBZ2gPfVrKPthwbMzWZDaAFPGYK72F0NJv2v7Vk=
	dep	github.com/cloudflare/circl	v1.6.3	h1:9GPOhQGF9MCYUeXyMYlqTR6a5gTrgR/fBLXvUgtVcg8=
	dep	github.com/cloudsoda/go-smb2	v0.0.0-20250228001242-d4c70e6251cc	h1:t8YjNUCt1DimB4HCIXBztwWMhgxr5yG5/YaRl9Afdfg=
	dep	github.com/cloudsoda/sddl	v0.0.0-20250224235906-926454e91efc	h1:0xCWmFKBmarCqqqLeM7jFBSw/Or81UEElFqO8MY+GDs=
	dep	github.com/coreos/go-semver	v0.3.1	h1:yi21YpKnrx1gt5R+la8n5WgS0kCrsPp33dmEyHReZr4=
	dep	github.com/coreos/go-systemd/v22	v22.6.0	h1:aGVa/v8B7hpb0TKl0MWoAavPDmHvobFe5R5zn0bCJWo=
	dep	github.com/cpuguy83/go-md2man/v2	v2.0.7	h1:zbFlGlXEAKlwXpmvle3d8Oe3YnkKIK4xSRTd3sHPnBo=
	dep	github.com/dsnet/compress	v0.0.2-0.20230904184137-39efe44ab707	h1:2tV76y6Q9BB+NEBasnqvs7e49aEBFI8ejC89PSnWH+4=
	dep	github.com/ebitengine/purego	v0.10.0	h1:QIw4xfpWT6GWTzaW5XEKy3HXoqrJGx1ijYHzTF0/ISU=
	dep	github.com/gabriel-vasile/mimetype	v1.4.13	h1:46nXokslUBsAJE/wMsp5gtO500a4F3Nkz9Ufpk2AcUM=
	dep	github.com/gdamore/encoding	v1.0.1	h1:YzKZckdBL6jVt2Gc+5p82qhrGiqMdG/eNs6Wy0u3Uhw=
	dep	github.com/gdamore/tcell/v2	v2.13.8	h1:Mys/Kl5wfC/GcC5Cx4C2BIQH9dbnhnkPgS9/wF3RlfU=
	dep	github.com/geoffgarside/ber	v1.2.0	h1:/loowoRcs/MWLYmGX9QtIAbA+V/FrnVLsMMPhwiRm64=
	dep	github.com/go-chi/chi/v5	v5.2.5	h1:Eg4myHZBjyvJmAFjFvWgrqDTXFyOzjj7YIm3L3mu6Ug=
	dep	github.com/go-git/go-billy/v5	v5.8.0	h1:I8hjc3LbBlXTtVuFNJuwYuMiHvQJDq1AT6u4DwDzZG0=
	dep	github.com/go-openapi/errors	v0.22.6	h1:eDxcf89O8odEnohIXwEjY1IB4ph5vmbUsBMsFNwXWPo=
	dep	github.com/go-openapi/strfmt	v0.25.0	h1:7R0RX7mbKLa9EYCTHRcCuIPcaqlyQiWNPTXwClK0saQ=
	dep	github.com/go-playground/locales	v0.14.1	h1:EWaQ/wswjilfKLTECiXz7Rh+3BjFhfDFKv/oXslEjJA=
	dep	github.com/go-playground/universal-translator	v0.18.1	h1:Bcnm0ZwsGyWbCzImXv+pAJnYK9S473LQFuzCbDbfSFY=
	dep	github.com/go-playground/validator/v10	v10.30.1	h1:f3zDSN/zOma+w6+1Wswgd9fLkdwy06ntQJp0BBvFG0w=
	dep	github.com/go-viper/mapstructure/v2	v2.5.0	h1:vM5IJoUAy3d7zRSVtIwQgBj7BiWtMPfmPEgAXnvj1Ro=
	dep	github.com/google/uuid	v1.6.0	h1:NIvaJDMOsjHA8n1jAhLSgzrAzy1Hgr+hNrb57e+94F0=
	dep	github.com/hashicorp/errwrap	v1.1.0	h1:OxrOeh75EUXMY8TBjag2fzXGZ40LB6IKw45YeGUDY2I=
	dep	github.com/hashicorp/go-cleanhttp	v0.5.2	h1:035FKYIWjmULyFRBKPs8TBQoi0x6d9G4xc9neXJWAZQ=
	dep	github.com/hashicorp/go-multierror	v1.1.1	h1:H5DkEtf6CXdFp0N0Em5UCwQpXMWke8IA0+lD48awMYo=
	dep	github.com/hashicorp/go-retryablehttp	v0.7.8	h1:ylXZWnqa7Lhqpk0L1P1LzDtGcCR0rPVUrx/c8Unxc48=
	dep	github.com/hashicorp/go-uuid	v1.0.3	h1:2gKiV6YVmrJ1i2CKKa9obLvRieoRGviZFL26PcT/Co8=
